"","Year","pluie.demain","Predicted"
"1",2010-07-06,FALSE,FALSE
"2",2010-07-14,FALSE,TRUE
"3",2010-07-24,FALSE,TRUE
"4",2010-07-28,TRUE,TRUE
"5",2010-08-13,TRUE,TRUE
"6",2010-08-25,TRUE,FALSE
"7",2010-08-27,TRUE,TRUE
"8",2010-08-29,TRUE,TRUE
"9",2010-09-06,TRUE,FALSE
"10",2010-10-10,FALSE,TRUE
"11",2010-10-24,FALSE,TRUE
"12",2010-11-11,TRUE,TRUE
"13",2010-11-21,TRUE,TRUE
"14",2010-11-25,TRUE,TRUE
"15",2010-11-29,FALSE,TRUE
"16",2010-12-03,FALSE,TRUE
"17",2010-12-05,TRUE,TRUE
"18",2010-12-11,TRUE,TRUE
"19",2010-12-17,TRUE,TRUE
"20",2010-12-19,TRUE,TRUE
"21",2010-12-31,FALSE,FALSE
"22",2011-01-04,FALSE,FALSE
"23",2011-01-20,FALSE,FALSE
"24",2011-02-13,FALSE,FALSE
"25",2011-04-16,FALSE,FALSE
"26",2011-05-08,FALSE,TRUE
"27",2011-05-18,TRUE,FALSE
"28",2011-05-20,TRUE,TRUE
"29",2011-05-24,FALSE,FALSE
"30",2011-06-15,TRUE,FALSE
"31",2011-06-17,TRUE,TRUE
"32",2011-06-21,TRUE,TRUE
"33",2011-07-05,TRUE,TRUE
"34",2011-07-25,TRUE,TRUE
"35",2011-07-31,FALSE,FALSE
"36",2011-08-08,TRUE,TRUE
"37",2011-08-14,TRUE,TRUE
"38",2011-08-18,TRUE,TRUE
"39",2011-08-24,TRUE,TRUE
"40",2011-09-01,TRUE,TRUE
"41",2011-09-27,FALSE,FALSE
"42",2011-10-15,FALSE,FALSE
"43",2011-10-23,FALSE,FALSE
"44",2011-10-29,FALSE,FALSE
"45",2011-11-02,FALSE,FALSE
"46",2011-11-12,FALSE,FALSE
"47",2011-11-22,FALSE,FALSE
"48",2011-12-10,FALSE,TRUE
"49",2011-12-16,TRUE,TRUE
"50",2011-12-30,TRUE,TRUE
"51",2012-01-01,TRUE,TRUE
"52",2012-01-03,TRUE,TRUE
"53",2012-01-19,TRUE,TRUE
"54",2012-01-25,FALSE,FALSE
"55",2012-01-29,FALSE,FALSE
"56",2012-02-08,FALSE,FALSE
"57",2012-02-10,FALSE,FALSE
"58",2012-02-20,FALSE,FALSE
"59",2012-03-07,TRUE,FALSE
"60",2012-03-11,FALSE,FALSE
"61",2012-03-15,FALSE,FALSE
"62",2012-04-06,TRUE,TRUE
"63",2012-04-10,TRUE,TRUE
"64",2012-04-16,FALSE,TRUE
"65",2012-05-02,FALSE,TRUE
"66",2012-05-30,TRUE,TRUE
"67",2012-06-03,TRUE,TRUE
"68",2012-06-27,TRUE,FALSE
"69",2012-07-01,TRUE,TRUE
"70",2012-07-09,TRUE,FALSE
"71",2012-07-25,FALSE,FALSE
"72",2012-07-29,FALSE,TRUE
"73",2012-09-01,FALSE,FALSE
"74",2012-09-05,FALSE,FALSE
